EMGData,EMGData2,Label
0.10899873257287707,0.39622641509433965,1
0.10899873257287707,0.3805031446540881,1
0.10646387832699619,0.389937106918239,1
0.10646387832699619,0.39308176100628933,1
0.11153358681875793,0.4025157232704403,1
0.10519645120405577,0.39308176100628933,1
0.10519645120405577,0.3836477987421384,1
0.11026615969581749,0.39622641509433965,1
0.10519645120405577,0.3805031446540881,1
0.10899873257287707,0.3867924528301887,1
0.10899873257287707,0.4025157232704403,1
0.10646387832699619,0.39308176100628933,1
0.10773130544993663,0.389937106918239,1
0.10773130544993663,0.39308176100628933,1
0.10646387832699619,0.3867924528301887,1
0.10899873257287707,0.389937106918239,1
0.10646387832699619,0.39308176100628933,1
0.10773130544993663,0.389937106918239,1
0.10899873257287707,0.39308176100628933,1
0.10773130544993663,0.39308176100628933,1
0.11280101394169835,0.4056603773584906,1
0.10646387832699619,0.39308176100628933,1
0.11026615969581749,0.3867924528301887,1
0.11280101394169835,0.4025157232704403,1
0.10773130544993663,0.39308176100628933,1
0.11026615969581749,0.389937106918239,1
0.10646387832699619,0.389937106918239,1
0.10519645120405577,0.3805031446540881,1
0.10773130544993663,0.389937106918239,1
0.10899873257287707,0.39308176100628933,1
0.10646387832699619,0.3867924528301887,1
0.11406844106463879,0.39937106918238996,1
0.11026615969581749,0.39622641509433965,1
0.10773130544993663,0.3867924528301887,1
0.10899873257287707,0.39308176100628933,1
0.10392902408111533,0.3805031446540881,1
0.10773130544993663,0.389937106918239,1
0.10646387832699619,0.39622641509433965,1
0.10646387832699619,0.3867924528301887,1
0.10519645120405577,0.389937106918239,1
0.10519645120405577,0.39308176100628933,1
0.11026615969581749,0.39308176100628933,1
0.11026615969581749,0.39308176100628933,1
0.10773130544993663,0.39622641509433965,1
0.10899873257287707,0.3867924528301887,1
0.10646387832699619,0.389937106918239,1
0.10773130544993663,0.3867924528301887,1
0.10899873257287707,0.39622641509433965,1
0.10646387832699619,0.39308176100628933,1
0.11153358681875793,0.39308176100628933,1
0.10646387832699619,0.39308176100628933,1
0.10899873257287707,0.3867924528301887,1
0.10899873257287707,0.39308176100628933,1
0.10773130544993663,0.389937106918239,1
0.10899873257287707,0.3867924528301887,1
0.10899873257287707,0.39622641509433965,1
0.10519645120405577,0.389937106918239,1
0.11026615969581749,0.3836477987421384,1
0.10773130544993663,0.39622641509433965,1
0.10773130544993663,0.389937106918239,1
0.10899873257287707,0.3867924528301887,1
0.10392902408111533,0.389937106918239,1
0.10899873257287707,0.389937106918239,1
0.10899873257287707,0.389937106918239,1
0.10266159695817491,0.3836477987421384,1
0.11153358681875793,0.39937106918238996,1
0.10773130544993663,0.39308176100628933,1
0.10519645120405577,0.3867924528301887,1
0.10773130544993663,0.39937106918238996,1
0.10899873257287707,0.39622641509433965,1
0.10773130544993663,0.3867924528301887,1
0.10773130544993663,0.3867924528301887,1
0.10773130544993663,0.39308176100628933,1
0.10646387832699619,0.3805031446540881,1
0.10519645120405577,0.389937106918239,1
0.10646387832699619,0.39622641509433965,1
0.10899873257287707,0.3867924528301887,1
0.10899873257287707,0.39937106918238996,1
0.11026615969581749,0.39937106918238996,1
0.10899873257287707,0.39622641509433965,1
0.10773130544993663,0.389937106918239,1
0.10899873257287707,0.389937106918239,1
0.11026615969581749,0.39622641509433965,1
0.10899873257287707,0.39308176100628933,1
0.10899873257287707,0.39622641509433965,1
0.10519645120405577,0.3867924528301887,1
0.10899873257287707,0.3836477987421384,1
0.11153358681875793,0.4025157232704403,1
0.10773130544993663,0.39308176100628933,1
0.11026615969581749,0.3836477987421384,1
0.10646387832699619,0.39937106918238996,1
0.10773130544993663,0.39308176100628933,1
0.10899873257287707,0.39308176100628933,1
0.10519645120405577,0.389937106918239,1
0.10773130544993663,0.389937106918239,1
0.10773130544993663,0.39622641509433965,1
0.10773130544993663,0.3867924528301887,1
0.11026615969581749,0.39308176100628933,1
0.10899873257287707,0.39622641509433965,1
0.10773130544993663,0.389937106918239,1
0.10899873257287707,0.3867924528301887,1
0.10773130544993663,0.3867924528301887,1
0.10899873257287707,0.389937106918239,1
0.10899873257287707,0.39622641509433965,1
0.10646387832699619,0.389937106918239,1
0.10899873257287707,0.3867924528301887,1
0.11026615969581749,0.39622641509433965,1
0.10646387832699619,0.37735849056603776,1
0.11026615969581749,0.4056603773584906,1
0.10392902408111533,0.3867924528301887,1
0.11026615969581749,0.39622641509433965,1
0.10899873257287707,0.39308176100628933,1
0.10773130544993663,0.389937106918239,1
0.11153358681875793,0.39308176100628933,1
0.10899873257287707,0.39622641509433965,1
0.10899873257287707,0.4025157232704403,1
0.10899873257287707,0.39308176100628933,1
0.10773130544993663,0.39308176100628933,1
0.11153358681875793,0.39622641509433965,1
0.10773130544993663,0.39308176100628933,1
0.10646387832699619,0.3867924528301887,1
0.11153358681875793,0.3867924528301887,1
0.11026615969581749,0.39622641509433965,1
0.10899873257287707,0.389937106918239,1
0.10899873257287707,0.39622641509433965,1
0.10519645120405577,0.3836477987421384,1
0.10899873257287707,0.3867924528301887,1
0.10773130544993663,0.39308176100628933,1
0.10392902408111533,0.3836477987421384,1
0.11533586818757921,0.4056603773584906,1
0.10646387832699619,0.39308176100628933,1
0.10773130544993663,0.389937106918239,1
0.11026615969581749,0.389937106918239,1
0.10646387832699619,0.39622641509433965,1
0.10899873257287707,0.389937106918239,1
0.10899873257287707,0.39622641509433965,1
0.10646387832699619,0.3867924528301887,1
0.11153358681875793,0.3867924528301887,1
0.10899873257287707,0.39622641509433965,1
0.10899873257287707,0.3867924528301887,1
0.10899873257287707,0.39622641509433965,1
0.10646387832699619,0.39308176100628933,1
0.10899873257287707,0.3867924528301887,1
0.10899873257287707,0.39622641509433965,1
0.10773130544993663,0.3836477987421384,1
0.10899873257287707,0.39308176100628933,1
0.10773130544993663,0.39622641509433965,1
0.10646387832699619,0.3805031446540881,1
0.10773130544993663,0.39308176100628933,1
0.10773130544993663,0.3867924528301887,0
0.10899873257287707,0.389937106918239,0
0.11280101394169835,0.4025157232704403,0
0.10773130544993663,0.389937106918239,0
0.10646387832699619,0.3867924528301887,0
0.10646387832699619,0.4025157232704403,0
0.10646387832699619,0.3805031446540881,0
0.10773130544993663,0.389937106918239,0
0.10773130544993663,0.39308176100628933,0
0.11026615969581749,0.39622641509433965,0
0.10773130544993663,0.39622641509433965,0
0.10392902408111533,0.3805031446540881,0
0.11153358681875793,0.39308176100628933,0
0.10773130544993663,0.39622641509433965,0
0.10773130544993663,0.389937106918239,0
0.11026615969581749,0.39937106918238996,0
0.10773130544993663,0.389937106918239,0
0.10899873257287707,0.389937106918239,0
0.10773130544993663,0.39622641509433965,0
0.10646387832699619,0.3836477987421384,0
0.10899873257287707,0.39308176100628933,0
0.10773130544993663,0.39308176100628933,0
0.10646387832699619,0.39308176100628933,0
0.10899873257287707,0.39308176100628933,0
0.10646387832699619,0.389937106918239,0
0.10899873257287707,0.39308176100628933,0
0.10773130544993663,0.39622641509433965,0
0.10773130544993663,0.3867924528301887,0
0.11026615969581749,0.3867924528301887,0
0.10773130544993663,0.39622641509433965,0
0.10899873257287707,0.3836477987421384,0
0.10773130544993663,0.389937106918239,0
0.10646387832699619,0.389937106918239,0
0.11026615969581749,0.389937106918239,0
0.10773130544993663,0.39308176100628933,0
0.10773130544993663,0.3867924528301887,0
0.11026615969581749,0.39622641509433965,0
0.10646387832699619,0.39308176100628933,0
0.10773130544993663,0.389937106918239,0
0.11153358681875793,0.39622641509433965,0
0.10646387832699619,0.3867924528301887,0
0.10899873257287707,0.389937106918239,0
0.10773130544993663,0.39308176100628933,0
0.10773130544993663,0.389937106918239,0
0.11026615969581749,0.39308176100628933,0
0.10646387832699619,0.39308176100628933,0
0.10899873257287707,0.39308176100628933,0
0.10899873257287707,0.39622641509433965,0
0.10646387832699619,0.39308176100628933,0
0.10773130544993663,0.389937106918239,0
0.10773130544993663,0.39308176100628933,0
0.10773130544993663,0.39308176100628933,0
0.10899873257287707,0.39308176100628933,0
0.10519645120405577,0.389937106918239,0
0.10899873257287707,0.3836477987421384,0
0.10773130544993663,0.39308176100628933,0
0.10646387832699619,0.39308176100628933,0
0.11026615969581749,0.39308176100628933,0
0.10773130544993663,0.39308176100628933,0
0.10773130544993663,0.389937106918239,0
0.11026615969581749,0.389937106918239,0
0.10646387832699619,0.3867924528301887,0
0.10899873257287707,0.389937106918239,0
0.10773130544993663,0.39622641509433965,0
0.10646387832699619,0.389937106918239,0
0.11026615969581749,0.39622641509433965,0
0.10773130544993663,0.39622641509433965,0
0.10899873257287707,0.3836477987421384,0
0.10899873257287707,0.39622641509433965,0
0.10646387832699619,0.3836477987421384,0
0.10899873257287707,0.3867924528301887,0
0.10899873257287707,0.39622641509433965,0
0.10646387832699619,0.3805031446540881,0
0.11026615969581749,0.39622641509433965,0
0.10773130544993663,0.39308176100628933,0
0.10773130544993663,0.389937106918239,0
0.10899873257287707,0.389937106918239,0
0.10773130544993663,0.389937106918239,0
0.10899873257287707,0.39308176100628933,0
0.10773130544993663,0.39937106918238996,0
0.10646387832699619,0.3867924528301887,0
0.10899873257287707,0.39308176100628933,0
0.10646387832699619,0.39308176100628933,0
0.10773130544993663,0.3836477987421384,0
0.10899873257287707,0.39308176100628933,0
0.10773130544993663,0.39308176100628933,0
0.11026615969581749,0.39308176100628933,0
0.10773130544993663,0.389937106918239,0
0.10646387832699619,0.3867924528301887,0
0.11153358681875793,0.39308176100628933,0
0.10646387832699619,0.39937106918238996,0
0.10773130544993663,0.3867924528301887,0
0.11026615969581749,0.39622641509433965,0
0.10646387832699619,0.389937106918239,0
0.10773130544993663,0.39308176100628933,0
0.10773130544993663,0.39937106918238996,0
0.10899873257287707,0.3867924528301887,0
0.11026615969581749,0.39308176100628933,0
0.10646387832699619,0.389937106918239,0
0.10773130544993663,0.3805031446540881,0
0.10899873257287707,0.39622641509433965,0
0.10773130544993663,0.39308176100628933,0
0.10899873257287707,0.389937106918239,0
0.10773130544993663,0.39622641509433965,0
0.10646387832699619,0.3867924528301887,0
0.11026615969581749,0.39308176100628933,0
0.10773130544993663,0.39937106918238996,0
0.10773130544993663,0.389937106918239,0
0.10899873257287707,0.389937106918239,0
0.10773130544993663,0.39622641509433965,0
0.10899873257287707,0.389937106918239,0
0.10773130544993663,0.39308176100628933,0
0.10773130544993663,0.389937106918239,0
0.10899873257287707,0.39308176100628933,0
0.10646387832699619,0.39937106918238996,0
0.10773130544993663,0.389937106918239,0
0.11026615969581749,0.389937106918239,0
0.10773130544993663,0.39308176100628933,0
0.10899873257287707,0.389937106918239,0
0.10646387832699619,0.39308176100628933,0
0.10773130544993663,0.389937106918239,0
0.11026615969581749,0.39308176100628933,0
0.10646387832699619,0.39308176100628933,0
0.10773130544993663,0.389937106918239,0
0.11026615969581749,0.389937106918239,0
0.10773130544993663,0.389937106918239,0
0.11026615969581749,0.3867924528301887,0
0.10773130544993663,0.389937106918239,0
0.10773130544993663,0.3867924528301887,0
0.10899873257287707,0.39308176100628933,0
0.10646387832699619,0.39622641509433965,0
0.10899873257287707,0.389937106918239,0
0.10899873257287707,0.39308176100628933,0
0.10773130544993663,0.3867924528301887,0
0.11026615969581749,0.39622641509433965,0
0.10773130544993663,0.39937106918238996,0
0.10773130544993663,0.3836477987421384,0
0.10899873257287707,0.39308176100628933,0
0.10646387832699619,0.39308176100628933,0
0.10899873257287707,0.389937106918239,0
0.10773130544993663,0.39622641509433965,0
0.10646387832699619,0.389937106918239,0
0.11026615969581749,0.39308176100628933,0
0.10773130544993663,0.39622641509433965,0
0.10773130544993663,0.389937106918239,0
0.11026615969581749,0.39308176100628933,0
0.10646387832699619,0.39308176100628933,0
0.10773130544993663,0.389937106918239,0
0.10899873257287707,0.39622641509433965,0
0.10773130544993663,0.389937106918239,0
0.10899873257287707,0.3867924528301887,0
0.10773130544993663,0.39622641509433965,0
0.10646387832699619,0.3867924528301887,0
0.10899873257287707,0.39308176100628933,0
0.10773130544993663,0.39308176100628933,0
0.10773130544993663,0.3867924528301887,0
0.10773130544993663,0.389937106918239,0
0.10646387832699619,0.389937106918239,0
0.11026615969581749,0.39622641509433965,0
0.10773130544993663,0.39308176100628933,0
0.10773130544993663,0.3836477987421384,0
0.10899873257287707,0.39622641509433965,0
0.10646387832699619,0.39308176100628933,0
0.10899873257287707,0.389937106918239,0
0.10899873257287707,0.39308176100628933,0
0.10646387832699619,0.389937106918239,0
0.11026615969581749,0.389937106918239,0
0.10773130544993663,0.39308176100628933,0
0.10899873257287707,0.3867924528301887,0
0.10899873257287707,0.389937106918239,0
0.10519645120405577,0.389937106918239,0
0.10899873257287707,0.389937106918239,0
0.10899873257287707,0.39622641509433965,0
0.10773130544993663,0.3867924528301887,0
0.11026615969581749,0.39308176100628933,0
0.10773130544993663,0.39622641509433965,0
0.10899873257287707,0.3867924528301887,0
0.11026615969581749,0.39622641509433965,0
0.10646387832699619,0.389937106918239,0
0.10899873257287707,0.3867924528301887,0
0.10773130544993663,0.39622641509433965,0
0.10646387832699619,0.3867924528301887,0
0.10899873257287707,0.39622641509433965,0
0.10773130544993663,0.39308176100628933,0
0.10899873257287707,0.39308176100628933,0
0.10773130544993663,0.39308176100628933,0
0.10773130544993663,0.3867924528301887,0
0.11026615969581749,0.389937106918239,0
0.10773130544993663,0.39308176100628933,0
0.10773130544993663,0.389937106918239,0
0.10899873257287707,0.39308176100628933,0
0.10646387832699619,0.39308176100628933,0
0.10773130544993663,0.3836477987421384,0
0.10899873257287707,0.39937106918238996,0
0.10773130544993663,0.3867924528301887,0
0.11026615969581749,0.39308176100628933,0
0.10773130544993663,0.39622641509433965,0
0.10773130544993663,0.389937106918239,0
0.11026615969581749,0.39308176100628933,0
0.10646387832699619,0.39308176100628933,0
0.10773130544993663,0.39308176100628933,0
0.10899873257287707,0.39622641509433965,0
0.10773130544993663,0.389937106918239,0
0.10899873257287707,0.3867924528301887,0
0.10773130544993663,0.39622641509433965,0
0.10773130544993663,0.3867924528301887,0
0.10899873257287707,0.39308176100628933,0
0.10773130544993663,0.389937106918239,0
0.10899873257287707,0.3867924528301887,0
0.10899873257287707,0.39937106918238996,0
0.10646387832699619,0.39308176100628933,0
