EMGData,EMGData2,Label
13,9,3
6,4,3
13,5,3
8,4,3
8,5,3
10,7,3
8,6,3
9,2,3
6,6,3
3,7,3
11,7,3
8,8,3
5,2,3
11,7,3
10,11,3
7,5,3
9,8,3
7,5,3
7,3,3
8,2,3
4,4,3
4,1,3
8,2,3
10,6,3
12,9,3
7,4,3
8,9,3
13,6,3
7,2,3
10,7,3
9,6,3
11,7,3
13,10,3
10,8,3
10,4,3
17,15,3
8,6,3
12,5,3
-1,0,3
12,4,3
7,12,3
4,-1,3
8,6,3
10,6,3
8,3,3
11,7,3
3,3,3
5,4,3
8,5,3
7,3,3
8,4,3
11,8,3
7,1,3
7,7,3
4,5,3
9,4,3
6,4,3
8,7,3
11,2,3
8,7,3
11,8,3
7,5,3
6,7,3
6,3,3
12,7,3
2,0,3
9,4,3
7,6,3
6,3,3
8,12,3
7,6,3
3,4,3
11,6,3
9,11,3
9,3,3
3,3,3
7,7,3
5,-1,3
5,2,3
3,6,3
7,2,3
9,10,3
11,8,3
12,10,3
7,2,3
10,6,3
9,13,3
7,2,3
8,3,3
9,9,3
13,6,3
7,5,3
8,6,3
8,4,3
4,6,3
11,6,3
9,3,3
7,5,3
4,-1,3
10,9,3
10,4,3
10,5,3
5,5,3
7,4,3
8,8,3
9,3,3
9,6,3
14,13,3
11,7,3
8,6,3
8,4,3
10,8,3
12,9,3
6,1,3
13,9,3
6,8,3
9,6,3
10,8,3
8,4,3
11,8,3
8,0,3
9,4,3
11,16,3
3,6,3
7,-1,3
9,2,3
6,2,3
8,4,3
9,7,3
9,8,3
10,13,3
7,7,3
8,3,3
10,6,3
7,4,3
10,4,3
9,6,3
9,4,3
11,7,3
8,6,3
8,6,3
10,14,3
7,10,3
11,4,3
7,-4,3
7,3,0
9,7,0
7,12,0
10,12,0
9,6,0
4,1,0
10,5,0
12,7,0
4,6,0
9,8,0
8,4,0
9,6,0
9,6,0
6,1,0
9,1,0
7,5,0
7,2,0
9,0,0
9,1,0
9,2,0
9,9,0
7,11,0
10,9,0
9,8,0
7,6,0
9,10,0
8,5,0
8,7,0
8,-1,0
7,1,0
10,5,0
9,5,0
8,6,0
10,16,0
10,24,0
10,10,0
9,2,0
5,-12,0
7,-4,0
8,4,0
7,4,0
9,7,0
7,6,0
9,6,0
9,-1,0
7,1,0
8,3,0
8,7,0
8,6,0
9,8,0
8,4,0
9,8,0
9,5,0
6,-5,0
10,-5,0
9,12,0
8,12,0
9,6,0
7,1,0
9,5,0
9,9,0
8,8,0
10,6,0
8,11,0
8,-4,0
9,3,0
7,5,0
9,10,0
9,11,0
7,7,0
10,8,0
9,7,0
8,1,0
9,3,0
7,4,0
8,3,0
9,6,0
8,4,0
10,6,0
8,5,0
9,4,0
9,6,0
7,5,0
9,4,0
9,5,0
8,4,0
10,7,0
7,6,0
8,5,0
9,8,0
7,5,0
10,4,0
8,7,0
5,2,0
9,4,0
8,4,0
9,5,0
8,3,0
6,1,0
9,5,0
8,9,0
7,7,0
10,7,0
8,6,0
8,6,0
9,7,0
7,5,0
10,7,0
8,8,0
9,5,0
10,7,0
7,6,0
9,5,0
9,7,0
7,5,0
10,5,0
8,8,0
7,3,0
9,7,0
8,5,0
10,7,0
9,7,0
6,3,0
9,7,0
8,7,0
6,5,0
10,5,0
9,6,0
10,3,0
9,6,0
6,5,0
9,6,0
9,9,0
8,5,0
9,6,0
8,6,0
9,7,0
9,8,0
6,3,0
11,4,0
8,9,0
7,5,0
9,5,0
7,4,0
9,7,0
9,7,0
7,4,0
10,4,0
8,6,0
7,5,0
8,7,0
7,4,0
9,5,0
8,8,0
8,4,0
10,6,0
8,7,0
8,5,0
10,7,0
7,3,0
9,6,0
9,5,0
8,6,0
10,5,0
8,6,0
7,4,0
10,6,0
8,5,0
9,6,0
9,6,0
7,4,0
10,6,0
8,6,0
8,5,0
9,6,0
7,4,0
9,4,0
9,7,0
7,4,0
10,6,0
7,6,0
8,4,0
8,8,0
7,6,0
10,5,0
8,6,0
7,5,0
10,6,0
7,7,0
8,6,0
9,7,0
6,4,0
9,6,0
8,5,0
7,5,0
9,7,0
6,5,0
9,5,0
9,6,0
6,6,0
10,6,0
8,5,0
9,5,0
10,6,0
9,6,0
9,4,0
9,5,0
7,4,0
9,6,0
7,7,0
7,3,0
9,6,0
7,8,0
9,4,0
8,7,0
8,4,0
11,7,0
7,5,0
9,4,0
9,7,0
7,6,0
8,5,0
8,8,0
8,4,0
10,4,0
9,8,0
7,2,0
10,6,0
9,6,0
8,6,0
9,6,0
8,3,0
10,6,0
8,6,0
8,3,0
9,6,0
7,3,0
8,5,0
9,7,0
8,6,0
10,5,0
7,6,0
9,4,0
10,6,0
7,4,0
9,5,0
8,7,0
7,4,0
10,9,0
8,9,0
8,6,0
9,6,0
8,5,0
8,4,0
8,6,0
6,4,0
8,7,0
8,6,0
9,5,0
10,5,0
7,6,0
10,6,0
8,5,0
8,4,0
10,5,0
8,6,0
8,5,0
8,4,0
7,5,0
10,5,0
7,6,0
8,4,0
10,7,0
7,6,0
8,3,0
9,5,0
7,7,0
9,8,0
9,7,0
6,2,0
11,8,0
2,4,0
10,3,0
7,5,0
8,3,0
7,6,3
10,2,3
9,4,3
11,10,3
12,17,3
11,19,3
7,6,3
8,3,3
6,-1,3
13,-2,3
2,-3,3
12,4,3
17,14,3
11,9,3
3,4,3
9,6,3
5,2,3
14,37,3
10,99,3
5,-40,3
3,-24,3
8,0,3
8,1,3
8,3,3
4,-2,3
4,-2,3
7,-5,3
7,-22,3
8,12,3
12,8,3
12,9,3
13,12,3
6,1,3
9,4,3
6,1,3
8,3,3
6,4,3
12,14,3
10,5,3
3,0,3
9,3,3
7,4,3
5,2,3
7,2,3
8,6,3
8,2,3
10,9,3
8,12,3
11,-3,3
8,9,3
7,13,3
12,10,3
2,2,3
7,5,3
9,7,3
6,5,3
12,9,3
9,8,3
10,4,3
10,7,3
6,5,3
7,2,3
10,8,3
7,2,3
13,7,3
7,6,3
12,8,3
7,5,3
10,8,3
9,4,3
6,4,3
5,1,3
11,7,3
12,9,3
8,4,3
15,8,3
6,4,3
9,5,3
10,7,3
6,1,3
5,5,3
7,3,3
6,3,3
7,5,3
7,9,3
11,8,3
8,5,3
9,7,3
10,8,3
11,5,3
12,8,3
8,3,3
7,6,3
11,6,3
10,6,3
7,4,3
9,4,3
6,4,3
12,9,3
11,9,3
9,5,3
10,6,3
8,6,3
3,2,3
8,6,3
4,4,3
9,4,3
9,5,3
4,4,3
4,3,3
6,5,3
4,1,3
9,4,3
6,4,3
9,6,3
15,39,3
2,-6,3
10,1,3
8,5,3
6,7,3
11,6,3
6,5,3
6,1,3
12,11,3
6,3,3
12,6,3
6,5,3
9,4,3
8,4,3
5,6,3
6,5,3
9,7,3
6,5,3
10,6,3
8,7,3
8,6,3
9,6,3
5,3,3
13,7,3
9,0,3
8,-1,3
10,4,3
9,9,3
6,6,3
5,3,3
6,5,3
13,4,3
7,4,3
5,3,3
9,4,3
7,7,3
8,5,3
8,7,3
6,5,3
11,6,3
6,5,3
10,8,3
6,3,3
9,7,3
6,4,3
10,8,3
6,3,3
10,4,3
4,5,3
10,5,3
9,2,3
7,4,3
8,3,3
8,8,3
9,6,3
10,7,3
5,4,3
4,2,3
6,2,3
9,7,3
6,2,3
12,7,3
11,7,3
6,2,3
6,4,3
7,4,3
9,6,3
5,2,3
13,7,3
6,3,3
7,6,3
6,5,3
9,11,3
13,9,3
10,8,3
7,7,3
10,6,3
6,2,3
8,6,3
6,1,3
11,6,3
6,5,3
8,1,3
10,9,3
6,4,3
8,9,3
9,8,3
9,6,3
10,8,3
7,7,3
10,6,3
10,5,3
8,5,3
8,7,3
7,5,3
9,5,3
10,7,3
7,1,3
11,6,3
8,8,3
11,8,3
9,8,3
7,5,3
7,5,3
7,5,3
5,3,3
14,10,3
7,4,3
11,9,3
10,7,3
5,5,3
9,4,3
9,7,3
8,8,3
12,9,3
6,4,3
8,6,3
9,6,3
7,5,3
9,5,3
8,7,3
8,4,3
9,6,3
7,5,3
9,6,3
9,7,3
7,4,3
10,4,3
8,3,3
8,2,3
9,6,3
8,6,3
8,3,3
9,8,3
7,7,3
9,10,3
8,7,3
6,4,0
11,10,0
9,9,0
10,5,0
10,8,0
7,-4,0
9,4,0
8,8,0
7,8,0
9,12,0
8,7,0
8,1,0
8,7,0
7,1,0
10,4,0
7,2,0
6,0,0
9,-1,0
6,-16,0
7,-31,0
6,-6,0
7,7,0
12,16,0
8,18,0
8,17,0
11,16,0
9,16,0
10,10,0
10,12,0
8,12,0
10,13,0
9,12,0
7,3,0
9,-2,0
8,1,0
9,1,0
9,2,0
7,5,0
10,6,0
10,6,0
8,6,0
11,7,0
8,6,0
8,5,0
8,6,0
7,6,0
10,9,0
9,8,0
8,6,0
9,12,0
8,3,0
9,7,0
9,3,0
7,1,0
9,4,0
8,7,0
8,5,0
10,7,0
8,5,0
8,4,0
9,5,0
7,3,0
10,7,0
8,10,0
8,6,0
10,5,0
7,5,0
6,7,0
8,6,0
7,4,0
9,5,0
8,6,0
8,3,0
9,7,0
7,7,0
9,6,0
9,5,0
7,6,0
9,6,0
8,6,0
6,4,0
9,7,0
7,4,0
10,6,0
8,5,0
8,5,0
11,8,0
7,5,0
8,4,0
9,4,0
7,7,0
10,5,0
8,6,0
7,3,0
10,6,0
8,9,0
9,7,0
10,7,0
7,5,0
9,7,0
9,7,0
7,3,0
9,6,0
8,6,0
9,4,0
9,6,0
6,4,0
9,5,0
8,5,0
7,4,0
10,5,0
8,5,0
8,6,0
8,7,0
7,7,0
9,4,0
9,8,0
7,6,0
10,6,0
7,6,0
8,4,0
9,9,0
6,4,0
9,7,0
9,7,0
8,3,0
10,5,0
9,6,0
8,5,0
9,6,0
7,4,0
10,6,0
8,6,0
7,3,0
9,7,0
8,8,0
9,5,0
8,6,0
7,7,0
9,3,0
9,7,0
8,5,0
10,6,0
9,6,0
9,6,0
9,6,0
7,5,0
11,6,0
8,6,0
7,6,0
9,5,0
8,6,0
9,6,0
9,7,0
7,5,0
9,4,0
7,5,0
7,4,0
10,7,0
7,5,0
9,5,0
9,6,0
7,4,0
12,7,0
8,7,0
8,5,0
9,7,0
7,5,0
9,4,0
7,7,0
7,6,0
9,5,0
8,6,0
8,4,0
10,5,0
7,5,0
9,5,0
9,6,0
8,4,0
10,6,0
8,6,0
9,4,0
9,6,0
7,5,0
9,5,0
9,7,0
8,5,0
9,7,0
8,6,0
9,-4,0
9,4,0
8,8,0
10,7,0
9,9,0
7,5,0
9,7,0
6,4,0
8,5,0
9,5,0
7,5,0
10,6,0
8,9,0
7,5,0
10,6,0
8,6,0
8,5,0
8,6,0
7,4,0
8,6,0
8,5,0
7,4,0
9,6,0
7,6,0
9,6,0
10,8,0
7,3,0
10,7,0
8,4,0
7,4,0
9,8,0
6,3,0
9,4,0
8,7,0
8,5,0
9,8,0
8,7,0
8,4,0
10,7,0
7,5,0
8,4,0
8,7,0
9,5,0
11,7,0
8,5,0
8,4,0
9,7,0
6,6,0
9,5,0
9,7,0
7,3,0
10,7,0
9,6,0
8,4,0
10,5,0
8,4,0
9,6,0
8,7,0
8,5,0
10,6,0
8,5,0
8,5,0
8,7,0
7,5,0
10,4,0
8,6,0
8,4,0
10,6,0
8,6,0
8,4,0
9,8,0
8,5,0
9,5,0
8,7,0
8,4,0
11,6,0
7,6,0
5,1,0
8,6,0
9,6,0
16,12,0
12,9,3
18,19,3
12,39,3
10,11,3
13,-2,3
-7,2,3
13,4,3
16,14,3
14,128,3
5,32,3
20,199,3
4,-51,3
3,-63,3
7,-34,3
-1,-23,3
5,-16,3
10,-12,3
8,-4,3
11,1,3
10,3,3
11,6,3
12,10,3
12,9,3
10,5,3
9,8,3
9,7,3
8,6,3
4,5,3
7,1,3
9,5,3
4,-2,3
12,9,3
9,4,3
6,4,3
8,8,3
10,9,3
7,5,3
10,8,3
8,16,3
10,4,3
11,6,3
6,2,3
9,3,3
4,4,3
6,2,3
8,6,3
7,0,3
8,5,3
10,10,3
8,6,3
10,7,3
6,3,3
6,-2,3
10,2,3
6,6,3
13,8,3
5,5,3
9,6,3
10,8,3
7,9,3
7,7,3
7,5,3
11,9,3
8,8,3
7,3,3
4,-2,3
9,6,3
7,0,3
4,1,3
10,7,3
8,8,3
9,5,3
7,7,3
9,5,3
7,1,3
4,2,3
7,1,3
8,7,3
7,3,3
8,3,3
5,6,3
11,8,3
10,6,3
9,6,3
11,8,3
10,7,3
7,4,3
9,4,3
11,11,3
6,2,3
11,5,3
7,3,3
8,5,3
12,8,3
5,3,3
11,6,3
6,7,3
7,4,3
5,3,3
9,11,3
8,4,3
9,9,3
9,3,3
11,5,3
9,9,3
10,13,3
6,7,3
10,7,3
7,4,3
6,4,3
8,6,3
9,5,3
10,7,3
8,5,3
11,5,3
6,5,3
4,1,3
7,7,3
6,2,3
11,8,3
10,9,3
8,5,3
8,3,3
5,-1,3
8,4,3
6,4,3
6,2,3
9,3,3
9,4,3
7,1,3
6,3,3
6,4,3
10,7,3
14,16,3
7,4,3
10,8,3
8,8,3
7,3,3
6,5,3
9,11,3
6,0,3
11,9,3
6,1,3
11,6,3
8,7,3
7,2,3
8,6,3
9,6,3
10,5,3
8,8,3
10,6,3
15,9,3
8,6,3
7,7,3
12,9,3
7,4,3
9,3,3
7,4,3
8,4,3
8,4,3
8,5,3
12,8,3
10,8,3
7,5,3
9,2,3
9,2,3
7,3,3
11,5,3
7,5,3
9,7,3
9,9,3
9,4,3
12,6,3
7,9,3
11,7,3
13,5,3
9,7,3
7,1,3
9,1,3
10,4,3
14,8,3
7,6,3
7,3,3
12,7,3
4,4,3
8,3,3
7,5,3
12,11,3
11,8,3
11,4,3
9,5,3
10,5,3
8,4,3
6,5,3
7,6,3
11,6,3
9,1,3
11,8,3
6,3,3
8,7,3
4,5,3
8,1,3
10,7,3
10,3,3
12,6,3
6,6,3
8,6,3
13,10,3
7,6,3
6,1,3
8,7,3
6,3,3
11,6,3
6,1,3
9,5,3
15,11,3
9,6,3
11,7,3
10,8,3
8,6,3
7,3,3
10,8,3
5,1,3
9,6,3
7,5,3
8,3,3
8,7,3
12,9,3
11,8,3
8,7,3
7,2,3
8,4,3
3,6,3
10,3,3
8,6,3
12,5,3
12,8,3
8,5,3
11,8,3
7,8,3
7,5,3
9,5,3
8,6,3
7,4,3
9,7,3
8,7,3
9,3,3
11,6,3
10,8,3
8,5,3
9,7,3
8,5,3
10,6,3
7,5,3
8,4,3
9,8,3
7,5,3
10,5,3
9,7,3
8,4,3
10,7,3
7,6,3
8,5,3
9,6,3
6,5,3
10,6,3
11,6,3
8,4,3
10,6,3
9,7,0
9,7,0
9,7,0
7,4,0
9,6,0
8,9,0
6,6,0
9,11,0
7,7,0
11,9,0
7,3,0
7,3,0
9,6,0
10,8,0
7,1,0
9,8,0
7,6,0
9,4,0
8,5,0
5,1,0
10,-12,0
7,-15,0
5,-12,0
9,3,0
8,1,0
8,-2,0
9,11,0
8,19,0
10,17,0
8,11,0
8,6,0
10,4,0
7,8,0
9,24,0
9,2,0
7,-1,0
9,3,0
7,8,0
3,5,0
9,5,0
9,4,0
9,-4,0
11,14,0
8,4,0
10,10,0
8,10,0
9,5,0
9,7,0
8,6,0
9,6,0
10,9,0
7,5,0
9,7,0
8,7,0
8,3,0
9,4,0
6,-2,0
8,4,0
8,5,0
8,4,0
9,7,0
8,6,0
8,5,0
9,7,0
7,9,0
9,6,0
10,3,0
7,6,0
10,18,0
8,2,0
8,3,0
9,4,0
7,6,0
10,5,0
8,8,0
5,4,0
9,4,0
9,0,0
9,4,0
10,9,0
7,7,0
8,5,0
8,5,0
8,6,0
10,9,0
7,6,0
9,5,0
10,7,0
7,6,0
9,5,0
8,5,0
8,4,0
10,7,0
7,6,0
9,5,0
9,5,0
7,5,0
10,7,0
8,6,0
7,5,0
9,7,0
8,7,0
9,5,0
9,7,0
7,5,0
10,5,0
8,6,0
7,1,0
10,8,0
8,6,0
9,4,0
9,7,0
6,5,0
9,7,0
7,6,0
7,4,0
8,-8,0
8,8,0
9,8,0
8,9,0
7,6,0
9,6,0
9,7,0
7,4,0
9,7,0
8,7,0
9,4,0
8,7,0
6,4,0
10,4,0
8,7,0
8,6,0
9,6,0
7,4,0
9,6,0
9,8,0
8,4,0
10,4,0
8,9,0
9,5,0
9,5,0
8,6,0
9,4,0
9,6,0
8,4,0
11,6,0
9,6,0
8,5,0
9,6,0
8,5,0
9,5,0
9,7,0
7,4,0
9,6,0
7,5,0
8,4,0
11,6,0
7,5,0
8,5,0
8,7,0
8,4,0
11,6,0
8,8,0
7,4,0
8,5,0
6,4,0
8,7,0
8,5,0
9,5,0
7,3,0
9,7,0
10,6,0
10,5,0
7,6,0
8,6,0
8,6,0
7,6,0
10,6,0
7,6,0
8,4,0
8,6,0
7,6,0
10,8,0
9,6,0
8,3,0
8,6,0
6,5,0
8,5,0
9,7,0
7,6,0
9,6,0
8,11,0
8,11,0
9,-7,0
8,0,0
9,5,0
9,7,0
7,4,0
9,8,0
9,8,0
8,5,0
10,7,0
7,8,0
9,6,0
9,8,0
7,4,0
10,7,0
8,6,0
7,5,0
10,7,0
8,8,0
9,5,0
9,5,0
7,3,0
9,3,0
7,4,0
8,4,0
10,5,0
7,8,0
9,5,0
9,6,0
7,5,0
10,7,0
8,6,0
7,5,0
9,7,0
7,5,0
9,6,0
8,6,0
7,5,0
10,7,0
8,8,0
7,4,0
8,6,0
8,5,0
9,5,0
9,7,0
7,4,0
9,7,0
8,6,0
8,4,0
10,6,0
8,6,0
9,5,0
7,7,0
8,3,0
10,5,0
7,6,0
8,4,0
9,8,0
7,6,0
9,7,0
8,7,0
8,3,0
10,6,0
8,6,0
9,4,0
9,6,0
7,6,0
9,5,0
8,6,0
8,4,0
9,7,0
7,6,0
6,6,0
7,7,0
6,4,0
9,6,0
7,6,0
8,6,0
9,7,0
7,5,0
8,7,0
9,5,0
9,6,0
10,6,0
7,7,0
8,2,0
8,5,0
6,3,0
8,4,0
9,7,0
7,5,0
9,6,0
11,8,0
9,4,0
8,4,0
10,12,0
8,4,0
8,5,0
8,4,0
9,6,3
9,8,3
5,2,3
4,13,3
7,8,3
4,16,3
8,13,3
7,15,3
14,56,3
4,4,3
8,42,3
4,-16,3
4,-37,3
6,-45,3
7,-29,3
4,-19,3
6,-7,3
10,-1,3
3,-3,3
9,3,3
8,6,3
8,0,3
11,6,3
9,3,3
10,4,3
7,4,3
9,3,3
8,5,3
6,3,3
7,7,3
14,16,3
5,1,3
11,5,3
7,-3,3
5,-9,3
11,8,3
0,4,3
10,6,3
10,10,3
8,6,3
12,10,3
9,8,3
9,6,3
8,6,3
7,8,3
7,2,3
5,4,3
13,9,3
8,6,3
19,4,3
10,7,3
9,6,3
9,10,3
13,9,3
6,4,3
9,8,3
8,6,3
6,5,3
9,4,3
11,7,3
8,7,3
11,6,3
11,9,3
7,2,3
9,5,3
7,7,3
7,4,3
11,7,3
8,6,3
11,5,3
10,6,3
6,6,3
5,3,3
6,6,3
6,4,3
12,7,3
8,4,3
7,6,3
8,7,3
7,6,3
7,4,3
8,6,3
8,5,3
7,5,3
6,9,3
9,4,3
6,5,3
9,6,3
11,7,3
8,6,3
9,2,3
7,5,3
7,4,3
8,4,3
6,6,3
11,6,3
8,7,3
8,6,3
8,2,3
9,7,3
8,6,3
16,12,3
9,7,3
6,1,3
9,5,3
7,6,3
10,4,3
9,6,3
8,5,3
9,4,3
6,6,3
11,8,3
10,5,3
9,5,3
8,5,3
10,8,3
11,7,3
11,6,3
9,6,3
10,5,3
9,7,3
9,5,3
10,5,3
10,7,3
8,6,3
9,5,3
7,6,3
7,5,3
7,7,3
10,4,3
10,6,3
8,6,3
9,5,3
10,5,3
8,6,3
7,4,3
6,6,3
4,8,3
11,4,3
13,9,3
10,6,3
13,7,3
10,7,3
7,3,3
11,7,3
8,6,3
10,7,3
6,6,3
7,2,3
13,10,3
10,8,3
9,6,3
10,7,3
7,9,3
11,3,3
6,4,3
7,5,3
14,8,3
7,6,3
5,4,3
10,7,3
8,5,3
13,8,3
7,7,3
7,3,3
9,5,3
8,5,3
10,4,3
11,6,3
6,5,3
12,9,3
8,5,3
9,10,3
9,5,3
6,5,3
8,4,3
7,4,3
7,3,3
8,6,3
8,8,3
9,7,3
13,8,3
6,2,3
10,7,3
12,9,3
7,5,3
7,4,3
8,9,3
7,5,3
14,9,3
9,7,3
13,11,3
8,5,3
6,6,3
10,4,3
9,11,3
4,1,3
9,4,3
5,5,3
9,4,3
11,7,3
6,4,3
7,5,3
6,4,3
14,8,3
7,2,3
9,3,3
6,4,3
8,6,3
11,8,3
12,9,3
8,8,3
8,4,3
11,7,3
8,8,3
7,4,3
6,-5,3
10,5,3
9,4,3
11,10,3
8,5,3
8,3,3
8,8,3
7,5,3
8,6,3
6,2,3
8,6,3
8,7,3
6,4,3
15,12,3
5,2,3
13,8,3
6,5,3
7,5,3
10,6,3
8,6,3
9,5,3
14,10,3
4,5,3
9,8,3
8,5,3
9,6,3
9,5,3
8,6,3
6,3,3
10,7,3
7,6,3
9,6,3
8,7,3
8,6,3
10,6,3
8,7,3
10,4,3
9,6,3
6,7,3
11,4,3
9,7,3
8,4,3
10,4,3
9,5,3
9,6,0
8,5,0
7,5,0
8,7,0
7,5,0
8,7,0
10,8,0
7,11,0
8,8,0
10,17,0
6,3,0
8,-1,0
6,2,0
9,3,0
10,5,0
8,5,0
9,3,0
9,5,0
6,2,0
7,-9,0
7,-5,0
8,3,0
9,6,0
7,5,0
9,-9,0
8,-5,0
7,11,0
11,15,0
8,11,0
8,13,0
10,5,0
8,11,0
10,17,0
9,6,0
6,4,0
9,4,0
9,21,0
8,7,0
9,-2,0
7,-9,0
9,-8,0
10,6,0
7,9,0
10,11,0
9,9,0
8,8,0
9,9,0
8,9,0
9,10,0
9,-1,0
6,-5,0
10,4,0
7,12,0
8,5,0
10,8,0
7,11,0
8,6,0
9,7,0
8,6,0
10,4,0
8,7,0
8,5,0
8,9,0
8,6,0
9,4,0
10,4,0
8,4,0
10,5,0
9,7,0
8,7,0
9,5,0
9,5,0
9,4,0
10,7,0
7,4,0
10,4,0
8,8,0
8,3,0
10,6,0
9,6,0
10,5,0
8,3,0
8,5,0
9,7,0
7,6,0
8,7,0
9,7,0
8,5,0
8,5,0
10,7,0
8,6,0
11,4,0
8,8,0
8,3,0
8,6,0
6,5,0
9,5,0
8,5,0
9,5,0
9,5,0
8,5,0
8,5,0
9,6,0
7,5,0
10,7,0
8,5,0
7,6,0
11,6,0
8,6,0
7,3,0
9,6,0
7,6,0
9,6,0
9,6,0
8,5,0
9,7,0
8,6,0
8,6,0
9,6,0
8,6,0
10,5,0
10,8,0
8,5,0
9,5,0
8,4,0
9,6,0
9,6,0
7,5,0
8,6,0
8,4,0
8,4,0
10,7,0
8,6,0
9,3,0
9,6,0
7,5,0
10,5,0
7,7,0
7,4,0
10,5,0
7,7,0
8,5,0
9,8,0
7,4,0
9,5,0
8,7,0
7,5,0
10,8,0
6,5,0
8,0,0
9,6,0
8,6,0
9,8,0
8,6,0
7,6,0
10,7,0
7,3,0
9,4,0
8,7,0
7,5,0
9,5,0
8,6,0
8,5,0
8,6,0
7,6,0
9,5,0
9,6,0
7,2,0
10,4,0
9,7,0
8,5,0
9,6,0
7,5,0
9,6,0
8,7,0
7,4,0
9,6,0
8,4,0
8,5,0
9,8,0
8,6,0
9,5,0
8,7,0
7,4,0
10,6,0
8,5,0
9,5,0
9,6,0
8,6,0
11,7,0
8,6,0
8,5,0
10,5,0
8,7,0
8,3,0
9,6,0
6,6,0
9,4,0
8,7,0
7,4,0
10,7,0
8,6,0
9,6,0
10,7,0
7,4,0
10,6,0
9,8,0
7,4,0
9,5,0
7,7,0
9,4,0
9,7,0
7,4,0
9,7,0
7,7,0
8,4,0
9,4,0
7,8,0
8,4,0
9,8,0
8,6,0
10,5,0
8,6,0
8,4,0
9,7,0
8,7,0
9,4,0
9,6,0
7,5,0
10,5,0
8,5,0
7,4,0
9,6,0
8,6,0
9,7,0
8,6,0
7,4,0
10,7,0
8,7,0
7,5,0
9,5,0
8,6,0
8,6,0
9,5,0
8,5,0
9,5,0
8,6,0
9,4,0
9,6,0
8,6,0
7,1,0
13,12,0
7,3,0
9,6,0
4,4,0
6,1,0
9,5,0
3,-4,0
17,0,0
6,8,0
-14,-11,0
14,5,0
3,5,0
5,1,0
3,4,1
20,29,1
6,3,1
8,7,1
-2,-2,1
2,1,1
6,0,1
4,2,1
7,2,1
15,3,1
13,1,1
1,1,1
10,-5,1
10,7,1
13,13,1
1,-4,1
9,9,1
11,4,1
11,7,1
8,3,1
5,-1,1
10,11,1
5,3,1
11,11,1
9,7,1
7,8,1
11,7,1
7,8,1
11,12,1
6,3,1
7,11,1
4,2,1
7,3,1
10,7,1
10,4,1
7,3,1
0,5,1
13,13,1
10,10,1
9,6,1
10,2,1
8,8,1
6,-2,1
6,4,1
5,5,1
15,7,1
10,1,1
10,4,1
3,0,1
2,-2,1
10,7,1
19,13,1
8,-1,1
5,2,1
11,4,1
7,2,1
3,2,1
5,1,1
4,3,1
2,5,1
10,1,1
18,14,1
7,6,1
8,2,1
9,7,1
-1,-7,1
8,6,1
7,9,1
11,-4,1
7,1,1
14,4,1
6,3,1
4,3,1
7,4,1
11,8,1
8,13,1
11,11,1
5,3,1
4,3,1
6,5,1
10,8,1
6,4,1
8,10,1
4,4,1
9,7,1
10,7,1
6,0,1
7,1,1
11,7,1
4,-3,1
8,10,1
5,5,1
7,3,1
8,7,1
10,12,1
7,4,1
15,4,1
9,7,1
17,0,1
13,11,1
7,4,1
8,5,1
7,9,1
4,2,1
9,9,1
8,5,1
10,6,1
14,11,1
8,1,1
11,4,1
6,-1,1
6,4,1
4,5,1
5,1,1
11,7,1
6,3,1
5,3,1
7,8,1
6,7,1
9,9,1
8,4,1
8,6,1
13,7,1
6,5,1
7,-2,1
6,8,1
9,10,1
12,5,1
6,6,1
8,4,1
14,9,1
7,5,1
2,0,1
16,12,1
4,6,1
18,16,1
3,6,1
10,10,1
9,8,1
5,5,1
13,5,1
14,6,1
3,2,1
14,3,1
7,6,1
10,8,1
17,3,1
4,5,1
16,3,1
8,4,1
7,8,1
6,5,1
8,8,1
11,1,1
10,8,1
5,4,1
4,1,1
3,-1,1
11,12,1
7,3,1
8,7,1
15,5,1
6,2,1
7,7,1
6,-1,1
5,4,1
4,5,1
8,7,1
5,3,1
3,4,1
7,4,1
12,9,1
10,9,1
6,6,1
12,-1,1
9,5,1
6,4,1
8,4,1
6,4,1
11,16,1
1,2,1
9,7,1
7,4,1
9,7,1
7,8,1
11,8,1
6,4,1
6,5,1
10,7,1
10,2,1
6,3,1
11,-4,1
6,5,1
9,7,1
8,4,1
6,5,1
3,-7,1
7,6,1
5,5,1
11,5,1
3,2,1
11,9,1
5,3,1
10,3,1
8,6,1
16,12,1
1,1,1
12,8,1
8,4,1
5,3,1
7,3,1
8,4,1
11,9,1
9,16,1
9,6,1
6,6,1
7,3,1
9,7,1
7,4,1
14,12,1
6,4,1
9,7,1
9,14,1
18,9,1
5,6,1
10,8,1
21,5,1
9,8,1
13,8,1
10,4,1
4,2,1
6,5,1
7,9,1
4,0,1
8,4,1
6,8,1
10,7,1
8,5,1
6,3,1
9,5,1
8,7,1
9,5,1
9,6,1
6,6,1
9,5,1
6,5,1
8,7,1
8,6,1
9,9,1
9,2,1
8,6,1
12,5,1
10,3,1
5,4,1
9,5,1
10,3,1
10,10,1
10,4,0
7,5,0
7,6,0
8,6,0
6,5,0
7,3,0
9,6,0
7,8,0
8,4,0
8,6,0
3,4,0
10,3,0
11,6,0
8,5,0
11,7,0
9,5,0
8,4,0
11,6,0
8,6,0
10,6,0
9,6,0
