EMGData,EMGData2,Label
2,5,8
3,11,8
8,2,8
5,12,8
5,4,8
0,-1,8
12,20,8
3,0,8
9,11,8
-11,7,8
0,-7,8
5,7,8
-5,6,8
4,-1,8
10,13,8
3,3,8
7,10,8
3,13,8
6,1,8
12,13,8
4,4,8
7,5,8
4,11,8
2,6,8
13,16,8
0,5,8
2,-2,8
5,5,8
3,2,8
8,3,8
14,21,8
4,1,8
4,3,8
17,24,8
6,1,8
8,6,8
9,9,8
6,5,8
8,16,8
2,0,8
7,8,8
6,9,8
5,7,8
3,3,8
6,13,8
5,9,8
11,19,8
4,1,8
6,6,8
11,14,8
3,0,8
7,6,8
4,4,8
3,4,8
8,8,8
1,-4,8
4,2,8
4,5,8
6,0,8
9,22,8
12,7,8
-2,-6,8
9,11,8
4,3,8
4,6,8
6,8,8
2,-8,8
6,9,8
7,5,8
2,0,8
2,9,8
2,1,8
8,11,8
4,11,8
3,1,8
4,9,8
5,4,8
3,1,8
8,17,8
-2,-1,8
8,10,8
5,5,8
3,-1,8
8,7,8
5,6,8
6,4,8
5,7,8
0,5,8
11,10,8
1,5,8
2,-2,8
5,8,8
5,6,8
6,-1,8
6,11,8
4,5,8
8,8,8
2,6,8
0,-3,8
5,11,8
10,8,8
3,1,8
7,12,8
5,2,8
10,10,8
6,14,8
-1,0,8
8,8,8
6,10,8
5,3,8
8,11,8
1,-2,8
5,6,8
6,7,8
6,1,8
10,9,8
2,6,8
1,2,8
8,12,8
5,1,8
4,4,8
7,6,8
7,6,8
10,15,8
3,6,8
5,7,8
8,9,8
7,5,8
2,12,8
6,10,8
0,-7,8
6,8,8
4,6,8
5,4,8
14,16,8
4,5,8
6,6,8
7,17,8
3,0,8
16,19,8
6,6,8
5,3,8
4,6,8
3,1,8
6,6,8
7,9,8
5,3,8
8,12,8
3,0,8
4,3,8
2,8,8
3,5,8
8,13,8
9,11,8
0,-4,8
10,22,8
3,4,8
7,6,8
6,15,8
2,-5,8
9,14,8
8,7,8
5,4,8
12,20,8
11,9,8
6,9,8
6,12,8
0,4,8
12,18,8
5,2,8
2,0,8
9,15,8
9,7,8
0,7,8
8,11,8
4,4,8
6,9,8
10,11,8
2,-5,8
8,13,8
5,1,8
7,4,8
7,11,8
1,4,8
4,8,8
25,14,8
-5,2,8
1,8,8
3,2,8
4,0,8
7,10,8
5,4,8
3,5,8
6,10,8
4,-3,8
23,28,8
2,1,8
2,10,8
6,9,8
7,-3,8
14,9,8
1,5,8
4,4,8
11,16,8
5,8,8
14,-2,8
8,16,8
4,2,8
8,10,8
7,13,8
4,-5,8
9,12,8
6,0,8
4,4,8
-1,9,8
2,0,8
4,7,8
2,8,8
-2,-1,8
2,10,8
3,4,8
8,6,8
6,9,8
5,-2,8
7,11,8
0,-4,8
0,-5,8
13,21,8
5,3,8
-6,-17,8
1,0,8
4,0,8
9,15,8
5,5,8
4,4,8
7,13,8
4,2,8
5,8,8
7,10,8
4,2,8
1,4,8
3,6,8
4,2,8
7,10,8
5,6,8
4,3,8
7,10,8
2,-4,8
9,10,8
5,4,8
0,0,8
8,9,8
0,1,8
10,8,8
7,9,8
4,0,8
11,19,8
3,5,8
5,3,8
9,18,8
8,11,8
2,2,8
14,11,8
1,-1,8
7,10,8
6,7,8
3,0,8
7,9,8
5,11,8
5,3,8
8,12,8
2,-2,8
8,10,8
10,10,8
3,-1,8
9,15,8
7,3,8
6,3,8
9,11,8
4,1,8
11,17,8
2,1,8
7,3,8
9,14,8
2,-1,8
7,4,8
10,13,8
6,1,8
8,9,8
7,14,8
2,-3,8
4,7,8
4,3,8
4,6,8
11,14,8
1,-4,8
7,9,8
5,6,8
1,-1,8
6,10,8
4,2,8
5,8,8
8,10,8
2,-2,8
5,8,8
5,5,8
3,-1,8
11,12,8
4,2,8
4,2,8
6,9,8
2,-5,8
7,9,8
4,4,8
-1,2,8
7,12,8
4,5,8
4,3,8
15,15,8
2,0,8
8,14,8
7,6,8
2,6,8
5,10,8
0,-3,8
7,17,8
4,3,8
3,-3,8
8,14,8
5,5,8
3,2,8
7,13,8
5,2,8
11,11,8
8,10,8
7,-1,8
11,17,8
1,-1,8
7,5,8
10,10,8
5,2,8
2,4,8
5,8,8
2,-3,8
12,21,8
5,7,8
2,-1,8
6,12,8
8,6,8
6,8,8
9,8,8
6,6,8
10,15,8
2,2,8
1,0,8
6,11,8
4,3,8
11,13,8
5,8,8
8,3,8
7,8,8
7,4,8
3,0,8
10,15,8
5,6,8
3,6,8
5,10,8
7,5,8
11,15,8
8,6,8
10,7,8
8,11,8
9,7,8
5,5,8
8,8,8
0,-1,8
13,18,8
4,6,8
8,5,8
10,17,8
6,5,8
11,14,8
11,15,8
-4,-5,8
11,14,8
1,9,8
3,1,8
9,10,8
10,12,8
2,3,8
14,19,8
4,-2,8
9,14,8
4,8,8
8,2,8
5,8,8
8,5,8
8,11,8
5,5,8
2,-5,8
3,14,8
3,1,8
5,4,8
5,12,8
0,-6,8
7,14,8
10,9,8
6,4,8
4,12,8
1,-2,8
5,5,8
12,17,8
-3,-8,8
5,7,8
6,12,8
-5,-7,8
9,15,8
8,7,8
5,4,8
6,13,8
1,-4,8
14,11,8
5,12,8
2,-1,8
15,18,8
19,12,8
3,-3,8
4,6,8
3,2,8
7,12,8
4,2,8
1,-7,8
9,18,8
7,12,8
0,1,8
8,14,8
5,5,8
6,9,8
11,13,8
3,5,8
15,18,8
-7,0,8
1,4,8
2,6,8
8,6,8
7,9,8
8,9,8
3,1,8
10,15,8
4,7,8
2,1,8
16,20,8
5,3,8
0,-1,8
6,13,8
5,-6,8
12,18,8
4,3,8
1,-3,8
4,17,8
10,8,8
6,10,8
11,10,8
6,5,8
11,13,8
6,-4,8
7,3,8
6,14,8
1,1,8
10,5,8
1,3,8
2,-2,8
4,9,8
4,2,8
-1,-4,8
5,13,8
3,-1,8
7,8,8
4,3,8
6,2,8
13,18,8
0,0,8
1,3,8
3,4,8
2,-2,8
11,9,8
9,9,8
5,-1,8
8,11,8
3,0,8
1,0,8
3,9,8
7,6,8
5,3,8
13,16,8
7,3,8
12,17,8
1,-1,8
1,-2,8
4,9,8
1,1,8
9,11,8
4,12,8
7,2,8
9,14,8
4,3,8
4,5,8
3,6,8
6,-5,8
10,8,8
1,1,8
5,3,8
14,17,8
1,1,8
8,10,8
11,18,8
1,-5,8
12,15,8
5,4,8
5,3,8
11,17,8
3,3,8
5,8,8
14,19,8
-1,-5,8
6,10,8
20,16,8
2,-5,8
11,19,8
8,6,8
7,3,8
7,12,8
4,6,8
10,9,8
10,9,8
7,-5,8
11,15,8
4,6,8
3,4,8
10,10,8
2,6,8
14,12,8
13,18,8
-2,-5,8
11,18,8
11,8,8
5,4,8
4,7,8
1,0,8
10,9,8
4,5,8
4,-3,8
16,19,8
4,12,8
4,-3,8
15,10,8
11,9,8
-3,2,8
5,5,8
2,6,8
6,9,8
4,-1,8
9,8,8
7,13,8
-2,-3,8
20,18,8
14,16,8
-1,-5,8
10,11,8
3,7,8
2,-7,8
11,11,8
3,0,8
8,7,8
11,12,8
-3,-2,8
6,12,8
11,15,8
1,-9,8
4,8,8
7,2,8
5,3,8
5,6,8
-1,0,8
6,8,8
9,12,8
-1,-1,8
5,13,8
-1,-6,8
8,12,8
1,6,8
-1,-2,8
5,7,8
7,4,8
0,0,8
8,20,8
1,4,8
16,15,8
10,14,8
4,0,8
9,8,8
1,1,8
17,8,8
11,17,8
4,-3,8
5,7,8
11,10,8
5,-2,8
9,17,8
3,7,8
7,-7,8
13,18,8
4,-4,8
5,9,8
12,9,8
-2,-3,8
7,8,8
2,1,8
3,2,8
5,13,8
1,0,8
5,9,8
6,16,8
2,-3,8
7,5,8
4,9,8
5,6,8
8,10,8
5,-1,8
4,6,8
-1,-1,8
4,0,8
13,17,8
7,9,8
10,16,8
9,14,8
1,-8,8
7,8,8
10,12,8
4,-5,8
12,18,8
0,5,8
2,-4,8
4,11,8
-2,-7,8
5,11,8
7,9,8
1,-1,8
8,15,8
0,2,8
1,1,8
14,20,8
9,3,8
9,10,8
2,10,8
3,4,8
8,10,8
2,-2,8
2,-5,8
9,13,8
4,3,8
9,10,8
2,6,8
7,6,8
8,5,8
0,0,8
7,9,8
8,13,8
4,6,8
8,13,8
10,9,8
-2,-5,8
13,17,8
14,16,8
1,-3,8
10,11,8
12,12,8
8,14,8
7,9,8
7,7,8
9,10,8
-1,-3,8
5,1,8
7,16,8
6,6,8
8,15,8
4,14,8
2,-3,8
8,13,8
0,-2,8
6,5,8
5,9,8
6,2,8
-4,6,8
8,12,8
-1,2,8
11,12,8
2,0,8
9,6,8
6,13,8
6,6,8
4,6,8
2,15,8
-4,-2,8
5,11,8
3,3,8
6,3,8
4,7,8
8,-1,8
-10,2,8
6,13,8
4,-1,8
11,17,8
9,2,8
3,1,8
5,11,8
-3,-8,8
14,9,8
3,12,8
14,16,8
8,14,8
4,-2,8
8,12,8
-4,6,8
9,7,8
13,16,8
9,10,8
0,-1,8
21,19,8
2,-7,8
1,-2,8
0,6,8
6,2,8
2,4,8
14,8,8
5,-4,8
6,7,8
13,17,8
3,-3,8
1,7,8
8,5,8
6,10,8
6,7,8
4,0,8
7,6,8
6,1,8
4,6,8
10,19,8
0,-5,8
9,11,8
4,12,8
-2,1,8
12,9,8
4,-2,8
-1,4,8
15,16,8
14,14,0
12,16,0
7,9,0
-2,-6,0
11,9,0
8,10,0
2,4,0
2,4,0
3,4,0
4,8,0
4,4,0
5,1,0
6,5,0
6,7,0
4,4,0
7,9,0
8,5,0
9,9,0
7,6,0
7,3,0
9,15,0
6,4,0
-12,2,0
-44,8,0
-15,-1,0
12,9,0
31,2,0
6,-2,0
-5,11,0
22,7,0
19,3,0
17,13,0
12,-7,0
15,14,0
12,13,0
5,-1,0
12,17,0
8,9,0
5,3,0
8,10,0
4,2,0
8,12,0
7,5,0
4,1,0
10,14,0
5,4,0
4,1,0
10,13,0
5,4,0
7,8,0
7,9,0
4,3,0
8,11,0
6,2,0
6,6,0
8,11,0
5,2,0
8,10,0
7,8,0
5,3,0
11,16,0
6,6,0
7,7,0
8,12,0
2,-2,0
8,7,0
9,11,0
4,2,0
9,12,0
5,3,0
7,7,0
8,10,0
4,1,0
9,13,0
8,8,0
3,0,0
11,19,0
7,8,0
5,4,0
8,14,0
5,5,0
7,7,0
8,8,0
3,-1,0
10,14,0
5,0,0
6,9,0
9,16,0
4,-2,0
7,7,0
7,7,0
4,3,0
10,14,0
5,2,0
5,3,0
7,7,0
3,-1,0
9,12,0
6,7,0
5,-1,0
11,17,0
6,3,0
6,5,0
10,13,0
4,4,0
8,14,0
6,8,0
5,1,0
8,10,0
7,7,0
6,4,0
10,13,0
2,-2,0
8,11,0
8,8,0
4,3,0
10,15,0
4,4,0
5,3,0
9,11,0
4,0,0
7,8,0
6,6,0
4,2,0
10,19,0
6,5,0
3,1,0
8,9,0
4,2,0
6,7,0
7,7,0
5,2,0
10,14,0
5,7,0
3,1,0
7,9,0
2,-3,0
7,8,0
8,12,0
4,0,0
7,10,0
5,5,0
6,5,0
7,8,0
3,-1,0
7,7,0
7,9,0
3,-1,0
7,10,0
5,2,0
6,5,0
6,7,0
3,-1,0
9,12,0
6,7,0
5,4,0
8,12,0
3,0,0
7,9,0
7,6,0
5,5,0
7,8,0
5,5,0
5,3,0
11,16,0
6,6,0
4,2,0
7,9,0
3,-2,0
6,7,0
8,11,0
5,5,0
8,12,0
7,10,0
8,10,0
9,13,0
3,-1,0
8,10,0
5,5,0
1,-2,0
9,14,0
6,7,0
6,7,0
8,11,0
3,0,0
8,10,0
7,9,0
3,-1,0
8,10,0
4,2,0
8,10,0
9,11,0
3,-1,0
7,9,0
5,4,0
6,6,0
10,14,0
4,1,0
7,8,0
8,9,0
4,1,0
7,7,0
6,7,0
4,1,0
8,11,0
6,7,0
5,3,0
8,10,0
2,-2,0
11,15,0
4,2,0
4,3,0
8,12,0
3,2,0
5,4,0
7,8,0
4,3,0
7,8,0
7,9,0
6,6,0
7,10,0
3,0,0
10,11,0
8,11,0
2,-3,0
10,15,0
7,9,0
4,1,0
8,10,0
7,8,0
6,8,0
7,9,0
4,1,0
7,8,0
5,5,0
4,0,0
9,13,0
2,-3,0
4,3,0
7,10,0
3,1,0
9,12,0
5,6,0
4,1,0
11,16,0
4,1,0
7,7,0
9,12,0
4,2,0
7,9,0
4,1,0
7,8,0
7,9,0
4,3,0
5,6,0
9,10,0
4,4,0
8,10,0
8,10,0
4,1,0
7,9,0
3,2,0
7,10,0
6,8,0
4,1,0
7,10,0
5,5,0
5,4,0
8,12,0
5,4,0
8,11,0
7,9,0
3,0,0
9,13,0
6,6,0
2,1,0
10,16,0
4,3,0
7,10,0
7,9,0
2,-3,0
10,12,0
7,6,0
4,3,0
7,9,0
3,3,0
7,9,0
8,10,0
5,2,0
7,12,0
6,7,0
4,2,0
10,15,0
4,0,0
7,11,0
6,8,0
3,-1,0
11,16,0
5,4,0
7,8,0
7,9,0
5,3,0
5,6,0
4,4,0
4,3,0
12,16,0
3,4,0
5,6,0
11,7,0
0,-3,0
4,4,0
4,2,0
5,1,0
3,2,0
8,9,0
8,10,0
10,13,0
-1,-7,0
-7,-11,0
4,8,0
14,13,0
20,18,0
25,-7,0
31,-12,0
5,10,0
-33,5,0
4,13,9
21,21,9
20,13,9
2,1,9
12,-5,9
13,5,9
0,11,9
9,-4,9
9,8,9
5,1,9
19,-8,9
2,20,9
-6,2,9
-5,12,9
4,18,9
-3,0,9
6,11,9
15,23,9
0,-4,9
4,12,9
-3,-11,9
0,-6,9
12,22,9
9,2,9
11,22,9
5,15,9
3,-1,9
4,7,9
-1,6,9
-3,-10,9
16,23,9
17,11,9
9,13,9
13,11,9
0,-11,9
-1,11,9
8,4,9
6,7,9
17,18,9
0,-11,9
9,5,9
15,5,9
5,-6,9
13,21,9
4,-8,9
5,-1,9
15,31,9
-6,-9,9
6,5,9
21,28,9
12,-1,9
17,30,9
10,13,9
3,3,9
13,27,9
-1,-3,9
5,2,9
3,8,9
-4,-18,9
12,10,9
8,16,9
-1,-9,9
20,32,9
7,-3,9
9,16,9
12,15,9
-7,-17,9
11,18,9
9,6,9
-1,-9,9
15,37,9
1,-3,9
8,7,9
19,28,9
-3,-12,9
15,19,9
9,14,9
0,-11,9
15,29,9
1,-6,9
-2,-10,9
13,15,9
-7,-16,9
10,16,9
5,6,9
0,-3,9
21,27,9
3,1,9
2,1,9
12,22,9
-6,-5,9
2,7,9
5,11,9
4,14,9
6,11,9
-6,-19,9
3,8,9
14,27,9
-9,-18,9
15,31,9
12,10,9
2,-4,9
14,24,9
-1,6,9
5,-4,9
16,31,9
7,5,9
7,3,9
0,20,9
1,-3,9
7,13,9
16,16,9
1,-7,9
6,5,9
3,-7,9
9,11,9
12,11,9
-2,-12,9
18,36,9
-3,-8,9
11,3,9
16,20,9
-5,-9,9
15,27,9
7,1,9
6,-8,9
4,9,9
11,10,9
-2,-11,9
0,5,9
2,-5,9
9,2,9
0,5,9
0,-9,9
-2,-3,9
1,-4,9
6,-2,9
7,11,9
-6,-23,9
10,20,9
9,6,9
10,2,9
12,19,9
9,11,9
6,9,9
13,22,9
-3,-15,9
2,-4,9
12,18,9
0,-6,9
9,21,9
6,7,9
3,2,9
12,21,9
0,-6,9
4,9,9
2,4,9
1,-3,9
14,22,9
-3,-9,9
-4,-17,9
12,19,9
12,15,9
4,10,9
6,5,9
2,-2,9
11,18,9
6,5,9
12,7,9
8,11,9
1,3,9
-3,0,9
9,13,9
-7,-4,9
3,7,9
7,11,9
-2,-10,9
20,24,9
-3,-14,9
2,7,9
0,5,9
2,-6,9
20,29,9
4,1,9
4,6,9
15,21,9
-2,-18,9
8,12,9
9,20,9
3,4,9
2,7,9
6,8,9
0,-6,9
7,15,9
6,3,9
11,7,9
12,8,9
1,-11,9
7,19,9
18,26,9
5,4,9
10,10,9
-3,2,9
1,0,9
21,24,9
-2,1,9
4,0,9
7,10,9
7,-1,9
11,13,9
0,6,9
10,5,9
-5,-9,9
-5,-18,9
13,24,9
9,12,9
2,-11,9
18,33,9
0,-8,9
3,5,9
5,-1,9
0,-12,9
14,19,9
20,28,9
2,0,9
14,23,9
-7,-5,9
5,3,9
3,2,9
11,3,9
12,17,9
11,16,9
-1,-16,9
11,25,9
3,-7,9
7,7,9
14,18,9
-5,-21,9
9,16,9
8,-2,9
2,-1,9
20,31,9
9,4,9
2,8,9
12,13,9
1,-3,9
9,17,9
11,7,9
-3,-3,9
14,28,9
8,11,9
1,4,9
7,4,9
-5,-10,9
3,11,9
5,6,9
-2,-12,9
11,20,9
-3,-12,9
-1,-10,9
18,23,9
-1,-9,9
5,11,9
11,25,9
3,-5,9
4,-3,9
17,14,9
0,-2,9
7,15,9
2,-3,9
11,20,9
2,7,9
9,8,9
12,26,9
10,12,9
8,0,9
4,4,9
0,-13,9
9,10,9
9,11,9
1,-1,9
5,-1,9
8,11,9
0,-6,9
14,23,9
-3,-15,9
15,21,9
15,20,9
4,1,9
8,17,9
11,11,9
1,-2,9
4,4,9
7,-2,9
9,17,9
5,7,9
4,-4,9
14,22,9
4,-2,9
-9,-2,9
9,14,9
-4,-12,9
14,23,9
7,5,9
8,3,9
14,30,9
9,3,9
11,7,9
9,20,9
-1,-5,9
12,15,9
8,12,9
-2,-16,9
5,7,9
6,-1,9
-3,-11,9
17,36,9
5,9,9
16,14,9
5,5,9
-2,-2,9
12,20,9
8,15,9
8,13,9
3,4,9
5,-8,9
1,3,9
9,12,9
3,-4,9
14,28,9
4,3,9
1,-3,9
5,13,9
6,6,9
6,-5,9
19,28,9
6,-2,9
10,13,9
9,5,9
2,-9,9
6,9,9
3,0,9
5,6,9
10,12,9
0,-13,9
13,14,9
1,1,9
-1,-15,9
12,19,9
0,-6,9
6,8,9
10,12,9
2,-1,9
7,3,9
3,-4,9
21,10,9
13,28,9
10,9,9
8,6,9
2,-4,9
2,2,9
8,9,9
6,7,9
3,-7,9
6,18,9
3,-7,9
13,21,9
9,13,9
7,8,9
20,19,9
-4,-2,9
-1,-9,9
11,9,9
4,0,9
2,-1,9
8,4,9
1,-3,9
5,11,9
7,2,9
-3,-7,9
8,9,9
0,-9,9
9,4,9
3,8,9
-3,-16,9
11,20,9
10,18,9
5,2,9
17,21,9
4,-2,9
5,-1,9
1,7,9
3,-1,9
11,14,9
1,-15,9
9,2,9
12,20,9
6,13,9
5,3,9
0,-1,9
-2,-11,9
8,20,9
3,3,9
2,2,9
11,22,9
11,13,9
3,7,9
11,18,9
-7,-7,9
16,15,9
6,4,9
-1,-15,9
8,14,9
6,12,9
11,7,9
7,3,9
-3,-11,9
9,13,9
6,3,9
4,-2,9
19,33,9
1,-10,9
4,2,9
9,20,9
5,4,9
5,7,9
5,2,9
-6,-16,9
20,26,9
2,-5,9
10,9,9
10,23,9
11,6,9
9,16,9
12,9,9
2,-4,9
9,8,9
-1,-3,9
2,-6,9
8,20,9
-3,-2,9
6,4,9
6,5,9
-1,-10,9
11,19,9
12,11,9
3,-8,9
16,30,9
2,-1,9
4,2,9
6,7,9
-4,-9,9
14,25,9
3,-3,9
8,6,9
8,7,9
9,15,9
9,11,9
4,7,9
2,-1,9
9,13,9
8,5,9
1,-5,9
9,10,9
3,2,9
11,14,9
6,6,9
1,-4,9
17,30,9
4,4,9
-1,2,9
9,15,9
6,2,9
5,4,9
9,12,9
-2,-9,9
11,16,9
7,10,9
3,-2,9
13,23,9
0,-10,9
14,14,9
3,1,9
-4,-8,9
17,33,9
5,7,9
0,-4,9
11,18,9
1,1,9
2,-3,9
8,18,9
1,-7,9
11,23,9
1,1,9
4,3,9
18,27,9
3,-1,9
10,13,9
5,1,9
0,-7,9
14,20,9
5,7,9
5,3,9
10,18,9
4,-3,9
1,0,9
9,20,9
4,-9,9
16,26,9
0,1,9
0,-10,9
12,8,9
4,3,9
13,17,9
12,8,9
-5,-8,9
8,17,9
10,12,9
-5,-27,9
8,12,9
10,10,9
8,8,9
11,5,9
-7,-11,9
14,25,9
4,2,9
8,1,9
20,27,9
1,-8,9
-10,-1,9
14,20,9
0,-2,9
13,24,9
2,8,9
2,-2,9
13,21,9
-3,-6,9
7,6,9
8,7,9
2,-2,9
11,12,9
11,18,9
3,1,9
16,28,9
0,-6,9
4,0,9
5,3,9
4,-1,9
8,11,9
9,12,9
4,0,9
10,20,9
2,1,9
4,0,9
3,1,9
2,-5,9
5,9,9
6,10,9
1,-7,9
10,14,9
5,2,9
7,10,9
7,19,9
4,-3,9
11,19,9
10,7,9
4,0,9
11,11,9
7,5,9
6,7,9
2,-2,9
-1,-9,9
4,0,9
9,9,9
3,-1,9
10,16,9
7,5,9
9,16,9
1,-1,9
3,-5,9
14,25,9
6,6,9
6,5,9
11,15,9
7,6,9
8,10,9
11,16,9
1,-9,9
6,7,9
6,2,9
3,-1,9
11,14,9
9,10,9
3,0,9
8,9,9
1,-10,9
7,10,9
13,13,9
1,-2,9
11,22,9
4,-2,9
3,-3,9
13,21,9
3,1,9
8,12,9
7,8,9
2,-1,9
10,12,9
2,-4,9
7,2,9
4,4,9
5,-2,9
8,11,9
8,12,9
-1,-12,9
10,16,9
4,2,9
5,0,9
6,6,9
5,-3,9
9,15,9
6,8,9
4,0,9
8,15,9
1,-1,9
-6,9,9
11,15,9
6,0,9
11,14,9
12,12,9
7,4,9
12,17,9
8,6,9
5,3,9
7,11,9
2,2,9
7,7,9
6,5,9
-4,-10,9
11,15,9
9,12,9
3,0,9
12,18,9
7,6,9
6,8,9
8,11,9
4,-3,9
7,6,9
7,5,9
7,-2,9
6,4,9
3,-1,9
9,14,9
4,3,9
0,-6,9
7,7,9
13,13,9
4,1,9
9,11,9
2,-3,9
11,18,9
10,15,9
1,-5,9
4,1,9
4,3,9
5,0,9
5,11,9
4,-3,9
6,9,9
11,16,9
3,1,9
10,18,9
5,4,9
8,2,9
10,17,9
6,2,9
8,10,9
9,13,9
1,-2,9
8,12,9
8,10,9
5,-1,9
11,12,9
2,-3,9
9,12,9
5,12,9
2,-2,9
7,7,9
5,6,9
-3,0,9
9,13,9
2,-6,9
7,6,9
10,12,9
2,0,9
10,14,9
8,9,9
2,-3,9
11,15,9
-2,-10,9
10,8,9
10,14,9
6,4,9
7,7,9
8,7,9
7,8,9
9,11,9
4,0,9
11,15,9
10,16,9
0,-9,9
10,18,9
8,12,9
6,6,9
11,17,9
8,8,9
4,0,9
8,13,9
1,-10,9
6,7,9
6,5,9
6,12,9
9,15,9
5,2,9
5,5,9
3,1,9
2,-4,9
8,12,9
5,5,9
2,-4,9
14,24,9
4,2,9
15,18,9
9,15,9
2,-2,9
10,13,9
2,-4,9
4,-2,9
11,18,9
2,-3,9
6,7,9
5,9,9
5,4,9
8,13,9
2,-5,9
5,-1,9
12,18,9
3,-2,9
5,3,9
13,14,9
2,-3,9
11,18,9
3,1,9
1,-3,9
8,20,9
9,7,9
7,9,9
9,12,9
6,-1,9
8,10,9
3,-2,9
7,5,9
9,14,9
2,4,9
8,8,9
9,12,9
5,2,9
12,20,9
1,-8,9
5,4,9
12,17,9
5,4,9
8,9,9
6,10,9
0,-10,9
7,8,9
4,9,9
6,7,9
9,14,9
12,5,9
6,8,9
6,6,9
5,1,9
8,12,9
5,4,9
4,4,9
15,24,9
3,4,9
6,0,9
9,10,9
0,-8,9
14,22,9
4,1,9
4,0,9
12,21,9
8,11,9
4,9,9
3,5,9
5,2,9
6,7,9
6,4,9
4,-1,9
10,19,9
5,3,9
11,12,9
8,8,9
6,1,9
7,13,9
7,8,9
4,0,9
12,22,9
7,1,9
4,4,9
14,21,9
2,-1,9
6,9,9
4,0,9
5,4,9
8,7,9
4,1,9
8,8,9
10,15,9
1,-6,9
12,21,9
3,4,9
1,3,9
17,19,9
2,2,9
6,-1,9
8,6,9
3,-3,9
8,14,9
4,2,9
4,2,9
10,20,9
7,7,9
6,7,9
9,18,9
0,-7,9
8,11,9
6,5,9
5,4,9
9,15,9
9,5,9
7,7,9
7,9,9
2,-4,9
10,17,9
6,6,9
4,-3,9
9,13,9
7,6,9
10,11,0
14,24,0
12,27,0
18,48,0
9,14,0
0,-6,0
6,5,0
4,1,0
3,2,0
7,8,0
2,-4,0
5,4,0
4,3,0
2,-5,0
5,6,0
6,5,0
6,4,0
7,9,0
3,-1,0
7,6,0
5,4,0
3,0,0
5,5,0
4,0,0
8,8,0
7,10,0
8,4,0
10,10,0
8,9,0
-6,-2,0
-5,13,0
1,5,0
5,5,0
7,6,0
-14,-2,0
-2,11,0
5,7,0
12,1,0
20,12,0
7,5,0
12,7,0
8,8,0
6,-1,0
12,12,0
6,1,0
5,1,0
12,17,0
5,6,0
9,10,0
12,9,0
4,1,0
7,8,0
6,6,0
6,3,0
8,11,0
7,6,0
5,4,0
8,9,0
4,2,0
9,10,0
5,7,0
6,5,0
8,9,0
6,6,0
6,4,0
9,12,0
5,4,0
7,9,0
6,8,0
4,2,0
7,8,0
4,3,0
6,6,0
7,10,0
4,0,0
8,11,0
6,7,0
6,4,0
17,7,0
5,5,0
6,5,0
9,7,0
8,0,0
4,9,0
4,5,0
4,4,0
7,9,0
5,5,0
7,7,0
7,10,0
4,2,0
10,16,0
8,9,0
6,6,0
8,12,0
4,1,0
8,10,0
8,10,0
4,1,0
9,11,0
5,4,0
5,3,0
8,11,0
6,3,0
8,11,0
7,8,0
3,-2,0
9,12,0
6,8,0
4,0,0
8,10,0
4,0,0
7,10,0
7,8,0
5,3,0
9,14,0
5,3,0
5,4,0
9,10,0
4,0,0
7,9,0
9,10,0
4,2,0
8,9,0
6,5,0
5,5,0
8,8,0
4,4,0
6,5,0
6,5,0
3,0,0
8,10,0
6,7,0
4,1,0
10,9,0
4,1,0
7,11,0
5,7,0
3,-4,0
14,14,0
5,4,0
5,5,0
7,10,0
3,1,0
6,9,0
6,6,0
3,-3,0
10,15,0
6,5,0
7,6,0
10,11,0
3,4,0
11,13,0
8,6,0
3,-2,0
9,15,0
5,3,0
5,2,0
8,12,0
3,-2,0
8,11,0
7,6,0
3,-2,0
9,11,0
4,0,0
6,4,0
8,11,0
5,2,0
7,8,0
8,8,0
4,2,0
9,9,0
5,2,0
4,2,0
6,8,0
5,4,0
6,8,0
7,9,0
5,4,0
8,10,0
7,7,0
7,6,0
8,8,0
3,-2,0
8,8,0
7,7,0
5,2,0
9,13,0
7,7,0
6,4,0
8,7,0
5,2,0
7,6,0
6,6,0
7,4,0
10,16,0
5,1,0
6,7,0
8,10,0
4,0,0
9,10,0
6,7,0
4,2,0
9,13,0
5,1,0
7,7,0
8,13,0
3,-1,0
7,10,0
8,9,0
3,-1,0
8,9,0
7,8,0
4,1,0
6,6,0
5,1,0
9,11,0
7,8,0
4,3,0
9,14,0
7,7,0
7,8,0
8,11,0
4,-1,0
10,13,0
8,10,0
3,-1,0
9,14,0
5,4,0
3,1,0
8,9,0
2,-3,0
8,11,0
6,7,0
5,4,0
9,14,0
4,3,0
8,9,0
7,9,0
1,-2,0
6,9,0
8,10,0
4,-1,0
8,10,0
6,4,0
6,6,0
6,6,0
4,4,0
8,10,0
5,5,0
5,5,0
9,10,0
4,1,0
6,8,0
8,10,0
4,-1,0
8,9,0
5,4,0
4,3,0
9,15,0
5,4,0
7,8,0
7,8,0
3,-1,0
10,13,0
6,5,0
4,1,0
7,10,0
4,0,0
7,9,0
6,5,0
4,2,0
10,12,0
6,6,0
3,1,0
10,15,0
5,5,0
7,9,0
7,8,0
4,1,0
5,8,0
7,9,0
4,-1,0
7,9,0
4,3,0
6,7,0
10,12,0
4,2,0
9,13,0
7,8,0
4,2,0
8,9,0
4,2,0
8,8,0
7,9,0
4,4,0
7,8,0
4,3,0
4,0,0
7,8,0
3,-1,0
6,6,0
9,13,0
1,-4,0
9,12,0
8,9,0
5,1,0
